;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
0x28CA	0x6E00      	MOVWF       R0 
0x28CC	0xD0C6      	BRA         L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c,386 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info59:
;__Lib_MmcFat16.c,387 :: 		
0x28CE	0xD00C      	BRA         L___Lib_MmcFat16_Mmc_Fat_Get_Info60
L___Lib_MmcFat16_Mmc_Fat_Get_Info55:
0x28D0	0x0103      	MOVLB       3
;__Lib_MmcFat16.c,390 :: 		
0x28D2	0x0E01      	MOVLW       1
0x28D4	0x256D      	ADDWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0, 0, 1
0x28D6	0x6EE1      	MOVWF       FSR1L 
0x28D8	0x0E00      	MOVLW       0
0x28DA	0x216E      	ADDWFC      __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0+1, 0, 1
0x28DC	0x6EE2      	MOVWF       FSR1L+1 
0x28DE	0x0E0B      	MOVLW       11
0x28E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_MmcFat16.c,391 :: 		
0x28E2	0x0E01      	MOVLW       1
0x28E4	0x6E00      	MOVWF       R0 
0x28E6	0xD0B9      	BRA         L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c,392 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info60:
;__Lib_MmcFat16.c,393 :: 		
0x28E8	0xD0B7      	BRA         L___Lib_MmcFat16_Mmc_Fat_Get_Info61
L___Lib_MmcFat16_Mmc_Fat_Get_Info53:
;__Lib_MmcFat16.c,396 :: 		
0x28EA	0x0EDC      	MOVLW       _f16_sector+446
0x28EC	0x6F6F      	MOVWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0, 1
0x28EE	0x0E02      	MOVLW       hi_addr(_f16_sector+446)
0x28F0	0x6F70      	MOVWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1, 1
;__Lib_MmcFat16.c,398 :: 		
0x28F2	0x6B71      	CLRF        __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0, 1
0x28F4	0x6B72      	CLRF        __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0+1, 1
L___Lib_MmcFat16_Mmc_Fat_Get_Info62:
0x28F6	0x0E00      	MOVLW       0
0x28F8	0x5D72      	SUBWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0+1, 0, 1
0x28FA	0xE102      	BNZ         L___Lib_MmcFat16_Mmc_Fat_Get_Info455
0x28FC	0x0E04      	MOVLW       4
0x28FE	0x5D71      	SUBWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0, 0, 1
L___Lib_MmcFat16_Mmc_Fat_Get_Info455:
0x2900	0xE257      	BC          L___Lib_MmcFat16_Mmc_Fat_Get_Info63
;__Lib_MmcFat16.c,400 :: 		
0x2902	0x0E06      	MOVLW       6
0x2904	0x6E00      	MOVWF       R0 
0x2906	0x0E00      	MOVLW       0
0x2908	0x6E01      	MOVWF       R1 
0x290A	0xF004C371  	MOVFF       __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0, R4
0x290E	0xF005C372  	MOVFF       __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0+1, R5
0x2912	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2916	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x2918	0x2600      	ADDWF       R0, 1 
0x291A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x291C	0x2201      	ADDWFC      R1, 1 
0x291E	0xF36DC000  	MOVFF       R0, __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0
0x2922	0xF36EC001  	MOVFF       R1, __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0+1
;__Lib_MmcFat16.c,401 :: 		
;__Lib_MmcFat16.c,402 :: 		
0x2926	0xFFE9C36F  	MOVFF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0, FSR0L
0x292A	0xFFEAC370  	MOVFF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1, FSR0H
0x292E	0xFFE1C000  	MOVFF       R0, FSR1L
0x2932	0xFFE2C001  	MOVFF       R1, FSR1H
0x2936	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16.c,403 :: 		
0x293A	0x0E04      	MOVLW       4
0x293C	0x256F      	ADDWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0, 0, 1
0x293E	0x6E00      	MOVWF       R0 
0x2940	0x0E00      	MOVLW       0
0x2942	0x2170      	ADDWFC      __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1, 0, 1
0x2944	0x6E01      	MOVWF       R1 
0x2946	0xF36FC000  	MOVFF       R0, __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0
0x294A	0xF370C001  	MOVFF       R1, __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1
;__Lib_MmcFat16.c,404 :: 		
0x294E	0x0E01      	MOVLW       1
0x2950	0x256D      	ADDWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0, 0, 1
0x2952	0x6EE1      	MOVWF       FSR1L 
0x2954	0x0E00      	MOVLW       0
0x2956	0x216E      	ADDWFC      __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0+1, 0, 1
0x2958	0x6EE2      	MOVWF       FSR1L+1 
0x295A	0xFFE9C000  	MOVFF       R0, FSR0L
0x295E	0xFFEAC001  	MOVFF       R1, FSR0H
0x2962	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16.c,405 :: 		
0x2966	0x0E04      	MOVLW       4
0x2968	0x256F      	ADDWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0, 0, 1
0x296A	0x6E00      	MOVWF       R0 
0x296C	0x0E00      	MOVLW       0
0x296E	0x2170      	ADDWFC      __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1, 0, 1
0x2970	0x6E01      	MOVWF       R1 
0x2972	0xF36FC000  	MOVFF       R0, __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0
0x2976	0xF370C001  	MOVFF       R1, __Lib_MmcFat16_Mmc_Fat_Get_Info_ptr_L0+1
;__Lib_MmcFat16.c,406 :: 		
0x297A	0x0E02      	MOVLW       2
0x297C	0x256D      	ADDWF       __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0, 0, 1
0x297E	0x6F78      	MOVWF       FLOC___Lib_MmcFat16_Mmc_Fat_Get_Info, 1
0x2980	0x0E00      	MOVLW       0
0x2982	0x216E      	ADDWFC      __Lib_MmcFat16_Mmc_Fat_Get_Info_p_L0+1, 0, 1
0x2984	0x6F79      	MOVWF       FLOC___Lib_MmcFat16_Mmc_Fat_Get_Info+1, 1
0x2986	0xF3FEC000  	MOVFF       R0, FARG___Lib_MmcFat16_f16_toLong_s
0x298A	0xF3FFC001  	MOVFF       R1, FARG___Lib_MmcFat16_f16_toLong_s+1
0x298E	0xF001ECC9  	CALL        __Lib_MmcFat16_f16_toLong, 0
0x2992	0xFFE1C378  	MOVFF       FLOC___Lib_MmcFat16_Mmc_Fat_Get_Info, FSR1L
0x2996	0xFFE2C379  	MOVFF       FLOC___Lib_MmcFat16_Mmc_Fat_Get_Info+1, FSR1H
0x299A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x299E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x29A2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x29A6	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_MmcFat16.c,398 :: 		
0x29AA	0x4B71      	INFSNZ      __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0, 1, 1
0x29AC	0x2B72      	INCF        __Lib_MmcFat16_Mmc_Fat_Get_Info_i_L0+1, 1, 1
;__Lib_MmcFat16.c,408 :: 		
0x29AE	0xD7A3      	BRA         L___Lib_MmcFat16_Mmc_Fat_Get_Info62
L___Lib_MmcFat16_Mmc_Fat_Get_Info63:
;__Lib_MmcFat16.c,411 :: 		
0x29B0	0x0E06      	MOVLW       6
0x29B2	0x6E00      	MOVWF       R0 
0x29B4	0x0E00      	MOVLW       0
0x29B6	0x6E01      	MOVWF       R1 
0x29B8	0xF004C080  	MOVFF       __Lib_MmcFat16_f16_activePart, R4
0x29BC	0x0E00      	MOVLW       0
0x29BE	0x6E05      	MOVWF       R5 
0x29C0	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x29C4	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x29C6	0x2600      	ADDWF       R0, 1 
0x29C8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x29CA	0x2201      	ADDWFC      R1, 1 
0x29CC	0x0E01      	MOVLW       1
0x29CE	0x2400      	ADDWF       R0, 0 
0x29D0	0x6EE9      	MOVWF       FSR0L 
0x29D2	0x0E00      	MOVLW       0
0x29D4	0x2001      	ADDWFC      R1, 0 
0x29D6	0x6EEA      	MOVWF       FSR0L+1 
;__Lib_MmcFat16.c,412 :: 		
0x29D8	0x50EE      	MOVF        POSTINC0, 0 
0x29DA	0x0A04      	XORLW       4
0x29DC	0xE031      	BZ          L___Lib_MmcFat16_Mmc_Fat_Get_Info67
0x29DE	0x0E06      	MOVLW       6
0x29E0	0x6E00      	MOVWF       R0 
0x29E2	0x0E00      	MOVLW       0
0x29E4	0x6E01      	MOVWF       R1 
0x29E6	0xF004C080  	MOVFF       __Lib_MmcFat16_f16_activePart, R4
0x29EA	0x0E00      	MOVLW       0
0x29EC	0x6E05      	MOVWF       R5 
0x29EE	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x29F2	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x29F4	0x2600      	ADDWF       R0, 1 
0x29F6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x29F8	0x2201      	ADDWFC      R1, 1 
0x29FA	0x0E01      	MOVLW       1
0x29FC	0x2400      	ADDWF       R0, 0 
0x29FE	0x6EE9      	MOVWF       FSR0L 
0x2A00	0x0E00      	MOVLW       0
0x2A02	0x2001      	ADDWFC      R1, 0 
0x2A04	0x6EEA      	MOVWF       FSR0L+1 
0x2A06	0x50EE      	MOVF        POSTINC0, 0 
0x2A08	0x0A06      	XORLW       6
0x2A0A	0xE01A      	BZ          L___Lib_MmcFat16_Mmc_Fat_Get_Info67
;__Lib_MmcFat16.c,413 :: 		
0x2A0C	0x0E06      	MOVLW       6
0x2A0E	0x6E00      	MOVWF       R0 
0x2A10	0x0E00      	MOVLW       0
0x2A12	0x6E01      	MOVWF       R1 
0x2A14	0xF004C080  	MOVFF       __Lib_MmcFat16_f16_activePart, R4
0x2A18	0x0E00      	MOVLW       0
0x2A1A	0x6E05      	MOVWF       R5 
0x2A1C	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2A20	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x2A22	0x2600      	ADDWF       R0, 1 
0x2A24	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x2A26	0x2201      	ADDWFC      R1, 1 
0x2A28	0x0E01      	MOVLW       1
0x2A2A	0x2400      	ADDWF       R0, 0 
0x2A2C	0x6EE9      	MOVWF       FSR0L 
0x2A2E	0x0E00      	MOVLW       0
0x2A30	0x2001      	ADDWFC      R1, 0 
0x2A32	0x6EEA      	MOVWF       FSR0L+1 
0x2A34	0x50EE      	MOVF        POSTINC0, 0 
0x2A36	0x0A0E      	XORLW       14
0x2A38	0xE003      	BZ          L___Lib_MmcFat16_Mmc_Fat_Get_Info67
L___Lib_MmcFat16_Mmc_Fat_Get_Info408:
;__Lib_MmcFat16.c,414 :: 		
0x2A3A	0x0E01      	MOVLW       1
0x2A3C	0x6E00      	MOVWF       R0 
0x2A3E	0xD00D      	BRA         L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info67:
;__Lib_MmcFat16.c,416 :: 		
0x2A40	0xF00FEC54  	CALL        __Lib_MmcFat16_getBoot, 0
0x2A44	0x0E80      	MOVLW       128
0x2A46	0x1800      	XORWF       R0, 0 
0x2A48	0x6E01      	MOVWF       R1 
0x2A4A	0x0E80      	MOVLW       128
0x2A4C	0x0A00      	XORLW       0
0x2A4E	0x5C01      	SUBWF       R1, 0 
0x2A50	0xE203      	BC          L___Lib_MmcFat16_Mmc_Fat_Get_Info68
;__Lib_MmcFat16.c,417 :: 		
0x2A52	0x0E01      	MOVLW       1
0x2A54	0x6E00      	MOVWF       R0 
0x2A56	0xD001      	BRA         L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info68:
;__Lib_MmcFat16.c,418 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info61:
;__Lib_MmcFat16.c,419 :: 		
0x2A58	0x6A00      	CLRF        R0 
;__Lib_MmcFat16.c,420 :: 		
L_end_Mmc_Fat_Get_Info:
0x2A5A	0x0012      	RETURN      0
; end of __Lib_MmcFat16_Mmc_Fat_Get_Info
_Mmc_Init_Vars:
;__Lib_MmcFat16.c,2094 :: 		
;__Lib_MmcFat16.c,2098 :: 		
0x2A5C	0x0E01      	MOVLW       1
0x2A5E	0x0103      	MOVLB       3
0x2A60	0x6F1E      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,2099 :: 		
0x2A62	0x0E1E      	MOVLW       _f16_sector
0x2A64	0x0104      	MOVLB       4
0x2A66	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2A68	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x2A6A	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2A6C	0x6B03      	CLRF        FARG_memset_character, 1
0x2A6E	0x0E00      	MOVLW       0
0x2A70	0x6F04      	MOVWF       FARG_memset_n, 1
0x2A72	0x0E02      	MOVLW       2
0x2A74	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2A76	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2102 :: 		
0x2A7A	0x0103      	MOVLB       3
0x2A7C	0x6B6D      	CLRF        Mmc_Init_Vars_i_L0, 1
L_Mmc_Init_Vars320:
0x2A7E	0x0E02      	MOVLW       2
0x2A80	0x5D6D      	SUBWF       Mmc_Init_Vars_i_L0, 0, 1
0x2A82	0xE21B      	BC          L_Mmc_Init_Vars321
;__Lib_MmcFat16.c,2104 :: 		
0x2A84	0x0E1C      	MOVLW       28
0x2A86	0x6E00      	MOVWF       R0 
0x2A88	0x0E00      	MOVLW       0
0x2A8A	0x6E01      	MOVWF       R1 
0x2A8C	0xF004C36D  	MOVFF       Mmc_Init_Vars_i_L0, R4
0x2A90	0x0E00      	MOVLW       0
0x2A92	0x6E05      	MOVWF       R5 
0x2A94	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2A98	0x0E9B      	MOVLW       _f16_fileDesc
0x2A9A	0x2400      	ADDWF       R0, 0 
0x2A9C	0x0104      	MOVLB       4
0x2A9E	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2AA0	0x0E00      	MOVLW       hi_addr(_f16_fileDesc)
0x2AA2	0x2001      	ADDWFC      R1, 0 
0x2AA4	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2AA6	0x6B03      	CLRF        FARG_memset_character, 1
0x2AA8	0x0E1C      	MOVLW       28
0x2AAA	0x6F04      	MOVWF       FARG_memset_n, 1
0x2AAC	0x0E00      	MOVLW       0
0x2AAE	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2AB0	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2102 :: 		
0x2AB4	0x0103      	MOVLB       3
0x2AB6	0x2B6D      	INCF        Mmc_Init_Vars_i_L0, 1, 1
;__Lib_MmcFat16.c,2105 :: 		
0x2AB8	0xD7E2      	BRA         L_Mmc_Init_Vars320
L_Mmc_Init_Vars321:
;__Lib_MmcFat16.c,2106 :: 		
0x2ABA	0x0E1F      	MOVLW       __Lib_MmcFat16_f16_cFD
0x2ABC	0x0104      	MOVLB       4
0x2ABE	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2AC0	0x0E03      	MOVLW       hi_addr(__Lib_MmcFat16_f16_cFD)
0x2AC2	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2AC4	0x6B03      	CLRF        FARG_memset_character, 1
0x2AC6	0x0E1C      	MOVLW       28
0x2AC8	0x6F04      	MOVWF       FARG_memset_n, 1
0x2ACA	0x0E00      	MOVLW       0
0x2ACC	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2ACE	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2110 :: 		
0x2AD2	0x0103      	MOVLB       3
0x2AD4	0x6B6D      	CLRF        Mmc_Init_Vars_i_L0, 1
L_Mmc_Init_Vars323:
0x2AD6	0x0E04      	MOVLW       4
0x2AD8	0x5D6D      	SUBWF       Mmc_Init_Vars_i_L0, 0, 1
0x2ADA	0xE21B      	BC          L_Mmc_Init_Vars324
;__Lib_MmcFat16.c,2112 :: 		
0x2ADC	0x0E06      	MOVLW       6
0x2ADE	0x6E00      	MOVWF       R0 
0x2AE0	0x0E00      	MOVLW       0
0x2AE2	0x6E01      	MOVWF       R1 
0x2AE4	0xF004C36D  	MOVFF       Mmc_Init_Vars_i_L0, R4
0x2AE8	0x0E00      	MOVLW       0
0x2AEA	0x6E05      	MOVWF       R5 
0x2AEC	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x2AF0	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x2AF2	0x2400      	ADDWF       R0, 0 
0x2AF4	0x0104      	MOVLB       4
0x2AF6	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2AF8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x2AFA	0x2001      	ADDWFC      R1, 0 
0x2AFC	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2AFE	0x6B03      	CLRF        FARG_memset_character, 1
0x2B00	0x0E06      	MOVLW       6
0x2B02	0x6F04      	MOVWF       FARG_memset_n, 1
0x2B04	0x0E00      	MOVLW       0
0x2B06	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2B08	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2110 :: 		
0x2B0C	0x0103      	MOVLB       3
0x2B0E	0x2B6D      	INCF        Mmc_Init_Vars_i_L0, 1, 1
;__Lib_MmcFat16.c,2113 :: 		
0x2B10	0xD7E2      	BRA         L_Mmc_Init_Vars323
L_Mmc_Init_Vars324:
;__Lib_MmcFat16.c,2116 :: 		
0x2B12	0x0E03      	MOVLW       __Lib_MmcFat16_f16_boot
0x2B14	0x0104      	MOVLB       4
0x2B16	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2B18	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_f16_boot)
0x2B1A	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2B1C	0x6B03      	CLRF        FARG_memset_character, 1
0x2B1E	0x0E17      	MOVLW       23
0x2B20	0x6F04      	MOVWF       FARG_memset_n, 1
0x2B22	0x0E00      	MOVLW       0
0x2B24	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2B26	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2119 :: 		
0x2B2A	0x0E1E      	MOVLW       _f16_sector+512
0x2B2C	0x0101      	MOVLB       1
0x2B2E	0x6F01      	MOVWF       __Lib_MmcFat16_f16_sectBuffEnd, 1
0x2B30	0x0E03      	MOVLW       hi_addr(_f16_sector+512)
0x2B32	0x6F02      	MOVWF       __Lib_MmcFat16_f16_sectBuffEnd+1, 1
;__Lib_MmcFat16.c,2120 :: 		
0x2B34	0x0100      	MOVLB       0
0x2B36	0x6B80      	CLRF        __Lib_MmcFat16_f16_activePart, 1
;__Lib_MmcFat16.c,2121 :: 		
0x2B38	0x6BFA      	CLRF        __Lib_MmcFat16_f16_currentDir, 1
0x2B3A	0x6BFB      	CLRF        __Lib_MmcFat16_f16_currentDir+1, 1
0x2B3C	0x6BFC      	CLRF        __Lib_MmcFat16_f16_currentDir+2, 1
0x2B3E	0x6BFD      	CLRF        __Lib_MmcFat16_f16_currentDir+3, 1
;__Lib_MmcFat16.c,2122 :: 		
0x2B40	0x0101      	MOVLB       1
0x2B42	0x6B00      	CLRF        ___f16_errno, 1
;__Lib_MmcFat16.c,2123 :: 		
0x2B44	0x0100      	MOVLB       0
0x2B46	0x6BFE      	CLRF        __Lib_MmcFat16_f16_dirEntry, 1
0x2B48	0x6BFF      	CLRF        __Lib_MmcFat16_f16_dirEntry+1, 1
;__Lib_MmcFat16.c,2124 :: 		
0x2B4A	0x6B91      	CLRF        __Lib_MmcFat16_f16_openedDir, 1
0x2B4C	0x6B92      	CLRF        __Lib_MmcFat16_f16_openedDir+1, 1
0x2B4E	0x6B93      	CLRF        __Lib_MmcFat16_f16_openedDir+2, 1
0x2B50	0x6B94      	CLRF        __Lib_MmcFat16_f16_openedDir+3, 1
;__Lib_MmcFat16.c,2125 :: 		
0x2B52	0x0EFF      	MOVLW       255
0x2B54	0x6E7F      	MOVWF       __Lib_MmcFat16_f16_currentHandle 
;__Lib_MmcFat16.c,2126 :: 		
0x2B56	0x0ED5      	MOVLW       __Lib_MmcFat16_tmpBuf
0x2B58	0x0104      	MOVLB       4
0x2B5A	0x6F01      	MOVWF       FARG_memset_p1, 1
0x2B5C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_tmpBuf)
0x2B5E	0x6F02      	MOVWF       FARG_memset_p1+1, 1
0x2B60	0x6B03      	CLRF        FARG_memset_character, 1
0x2B62	0x0E0D      	MOVLW       13
0x2B64	0x6F04      	MOVWF       FARG_memset_n, 1
0x2B66	0x0E00      	MOVLW       0
0x2B68	0x6F05      	MOVWF       FARG_memset_n+1, 1
0x2B6A	0xF001EC36  	CALL        _memset, 0
;__Lib_MmcFat16.c,2129 :: 		
0x2B6E	0x0100      	MOVLB       0
0x2B70	0x6B95      	CLRF        __Lib_MmcFat16_f16_time, 1
0x2B72	0x6B96      	CLRF        __Lib_MmcFat16_f16_time+1, 1
;__Lib_MmcFat16.c,2130 :: 		
0x2B74	0x6B97      	CLRF        __Lib_MmcFat16_f16_date, 1
0x2B76	0x6B98      	CLRF        __Lib_MmcFat16_f16_date+1, 1
;__Lib_MmcFat16.c,2131 :: 		
L_end_Mmc_Init_Vars:
0x2B78	0x0012      	RETURN      0
; end of _Mmc_Init_Vars
_Mmc_Init:
;__Lib_Mmc.c,164 :: 		
;__Lib_Mmc.c,168 :: 		
0x2B7A	0x0E05      	MOVLW       5
0x2B7C	0x6E1A      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,170 :: 		
0x2B7E	0x9094      	BCF         Mmc_Chip_Select_Direction, BitPos(Mmc_Chip_Select_Direction+0) 
;__Lib_Mmc.c,172 :: 		
0x2B80	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,175 :: 		
0x2B84	0x0103      	MOVLB       3
0x2B86	0x6B6D      	CLRF        Mmc_Init_cnt_L0, 1
0x2B88	0x6B6E      	CLRF        Mmc_Init_cnt_L0+1, 1
L_Mmc_Init19:
0x2B8A	0x0E00      	MOVLW       0
0x2B8C	0x5D6E      	SUBWF       Mmc_Init_cnt_L0+1, 0, 1
0x2B8E	0xE102      	BNZ         L__Mmc_Init86
0x2B90	0x0E0A      	MOVLW       10
0x2B92	0x5D6D      	SUBWF       Mmc_Init_cnt_L0, 0, 1
L__Mmc_Init86:
0x2B94	0xE210      	BC          L_Mmc_Init20
;__Lib_Mmc.c,176 :: 		
0x2B96	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x2B9A	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x2B9E	0x0EFF      	MOVLW       255
0x2BA0	0x6EE6      	MOVWF       POSTINC1 
0x2BA2	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x2BA6	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x2BAA	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,175 :: 		
0x2BAE	0x0103      	MOVLB       3
0x2BB0	0x4B6D      	INFSNZ      Mmc_Init_cnt_L0, 1, 1
0x2BB2	0x2B6E      	INCF        Mmc_Init_cnt_L0+1, 1, 1
;__Lib_Mmc.c,176 :: 		
0x2BB4	0xD7EA      	BRA         L_Mmc_Init19
L_Mmc_Init20:
;__Lib_Mmc.c,180 :: 		
0x2BB6	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,182 :: 		
0x2BBA	0x0104      	MOVLB       4
0x2BBC	0x6B0D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x2BBE	0x6B0E      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x2BC0	0x6B0F      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x2BC2	0x6B10      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x2BC4	0x6B11      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x2BC6	0x0E95      	MOVLW       149
0x2BC8	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x2BCA	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x2BCE	0xF36FC000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,183 :: 		
0x2BD2	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,186 :: 		
0x2BD6	0x0103      	MOVLB       3
0x2BD8	0x516F      	MOVF        Mmc_Init_response_L0, 0, 1
0x2BDA	0x0A01      	XORLW       1
0x2BDC	0xE003      	BZ          L_Mmc_Init22
;__Lib_Mmc.c,187 :: 		
0x2BDE	0x0E01      	MOVLW       1
0x2BE0	0x6E00      	MOVWF       R0 
0x2BE2	0xD081      	BRA         L_end_Mmc_Init
L_Mmc_Init22:
;__Lib_Mmc.c,189 :: 		
0x2BE4	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,190 :: 		
0x2BE8	0x0E08      	MOVLW       8
0x2BEA	0x0104      	MOVLB       4
0x2BEC	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x2BEE	0x0EAA      	MOVLW       170
0x2BF0	0x6F0E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x2BF2	0x0E01      	MOVLW       1
0x2BF4	0x6F0F      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x2BF6	0x0E00      	MOVLW       0
0x2BF8	0x6F10      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x2BFA	0x6F11      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x2BFC	0x0E87      	MOVLW       135
0x2BFE	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x2C00	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x2C04	0xF36FC000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,192 :: 		
0x2C08	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
